Localidade,Concelho,Instituição,Urgência ,Voluntários ,Necessidades,Primeiro e Último Nome,Email,Telefone
Aldeia viçosa - Guarda,Guarda,Associação de melhoramentos de aldeia viçosa,Média,1-5,"Enfermagem, Apoio e Higiene Pessoal, Apoio Psicológico",Sandra Santos,[email],962488947
Almaceda,Castelo branco,Centro Social Paroquial de Almaceda,Alta,1-5,Enfermagem,Ana Ladeira,[email],272726239
Mós,Torre de Moncorvo,Associação de Bem Fazer de Mós,Alta,1-5,"Limpeza, Apoio e Higiene Pessoal, Apoio Cultural / Ocupacional",Teresa Ramos,[email],938896293 / 279939257
Quintinha - Cotovia,Sesimbra,"As Tias - Lar 3ª Idade, Lda",Média,6-10,"Limpeza, Enfermagem, Cozinha, Apoio e Higiene Pessoal, Apoio Psicológico",Ana Gaboleiro,[email],961590878
VAle de Azares,Celorico da Beira,Associação de Melhoramentos Cultural Desportiva e Recreativa de Vale de Azares ,Alta,6-10,"Limpeza, Cozinha, Apoio Domiciliario",Prof. Madalena Achando,[email],962938447
Monte Redondo,Leiria,Centro Social Paroquial Nossa Senhora da Piedade,Média,1-5,"Limpeza, Enfermagem, Apoio Psicológico",Rita Pinheiro,[email],244685764
Milheirós de Poiares,Santa Maria da Feira,Centro Social Dr. Crispim,Média,6-10,"Limpeza, Enfermagem, Apoio e Higiene Pessoal, Apoio Cultural / Ocupacional, Apoio Psicológico",Luis Pinho,[email],918404573
Ereira,Montemor-o-Velho,Associação Cultural Desportiva e Social da Ereira,Média,1-5,"Cozinha, Apoio e Higiene Pessoal",Ana Martins,[email],239676370
Canelas,Peso da Régua,Associação de Assistência Nossa Senhora das Candeias,Baixa,1-5,"Cozinha, Apoio Psicológico",Ana Teixeira,[email],912209553
Estremoz,Estremoz,Cerciestremoz,Baixa,6-10,"Limpeza, Enfermagem, Apoio e Higiene Pessoal, Apoio Cultural / Ocupacional",Ana Nunes,[email],934552020
Braga,Braga,"ARPIVE - Associação de Reformados, Pensionistas e Idosos do Vale D'Este",Média,1-5,"Apoio e Higiene Pessoal, Apoio Cultural / Ocupacional",João Quaresma,[email],968429090
Apúlia,Esposende,ASCRA,Média,1-5,Enfermagem,Júlio Dimas,[email],253961727
Vidais ,Caldas da Rainha,Centro Social Paroquial Nª Sra. Piedade de Vidais,Baixa,1-5,Apoio Psicológico,Leonor Santos,[email],262930086
Lisboa,Lisboa,Sol- Associação de Apoio a Crianças com VIH,Baixa,1-5,Voluntarios para irem buscar as refeiçoes diariamente ,Ines Gonçalves,[email],918607454
Moçarria,Santarém,Centro Social da Freguesia de Moçarria,,1-5,"Cozinha, Apoio e Higiene Pessoal",Dinis Vieira ([email]),[email],964953354
Évora,Évora,Centro Social Nossa Senhora Auxiliadora,Baixa,1-5,Apoio e Higiene Pessoal,Cláudia Simões,[email],936252758
Santiago do Cacém,santiago do Cacém,CERCISIAGO,Baixa,1-5,Apoio Cultural / Ocupacional,Carla Oliveira,[email],965551184
LOURIÇAL DO CAMPO,CASTELO BRANCO,CENTRO DE DIA E SOCIAL DE SÃO BENTO,Baixa,6-10,"Limpeza, Enfermagem, Cozinha, Apoio e Higiene Pessoal, Apoio Cultural / Ocupacional, Apoio Psicológico",CÉLIA SANTOS,[email],969639006
Olhalvo ,Alenquer,"Casa de Repouso Quinta da Relva, Lda",Alta,1-5,"Limpeza, Cozinha, Apoio e Higiene Pessoal",Enf.Marta Gaio,[email],965839657
Vila Cova à Coelheira,Vila Nova de Paiva,Associação de Solidariedade e Cultural Cruz de Malta,Alta,,Equipamento de Proteção Individual,Andrea Amaral,[email],935242210
Nespereira,Gouveia,Associação dos Amigos de Nespereira,Baixa,1-5,"Limpeza, Cozinha, Apoio e Higiene Pessoal, Apoio Cultural / Ocupacional",Diana Oliveira,[email],238494015
Penalva - Stº António da Charneca,Barreiro,CERCIMB,Alta,,Equipamento de Proteção Individual,Mercês Rodrigues Martins,[email],968117155
Pinelo,Vimioso,Centro Social Paroquial Stª Eulália,Média,1-5,"Limpeza, Enfermagem, Cozinha, Apoio e Higiene Pessoal, Equipamento de Proteção Individual",Tânia Torrão,[email],968264394
peva,Almeida,Associação dos Amigos de Peva,Média,6-10,Apoio e Higiene Pessoal,Isabel Monteiro,[email],271448528
Santarém,Santarém,APPACDM de Santarém,Média,1-5,"Enfermagem, Equipamento de Proteção Individual, Médicos",Filipa Carias,[email],964855561
EREIRA,CARTAXO,CENTRO SOCIAL PAROQUIAL DA EREIRA,Alta,,Equipamento de Proteção Individual,ANTONINA OLIVEIRA,[email],243719138/961357748
Vila Franca de Xira,Vila Franca de Xira,Unidade de Cuidados Continuados Integrados da Associação para o Bem Estar Infantil da Freguesia de Vila Franca de Xira ,Média,1-5,"Limpeza, Enfermagem, Apoio e Higiene Pessoal, Equipamento de Proteção Individual, Equipamento de incontinência e higiene pessoal.",Susana Santos (Diretora técnica),[email],263285000
Vila Nova de Tazem,Gouveia,Centro Social Paroquial Nossa Senhora da Assunção ,Alta,1-5,"Limpeza, Apoio e Higiene Pessoal, Equipamento de Proteção Individual",Paula Figueiró,[email],238486150
Algueirão,Sintra,O Castelo-Casa de Repouso e Recuperação,Média,,Equipamento de Proteção Individual,Isabel Monteiro,[email],219209101
Tentúgal ,Montemor-o-velho,Santa casa da misericórdia de Tentúgal,Média,1-5,"Limpeza, Apoio e Higiene Pessoal, Equipamento de Proteção Individual",Ana Oliveira,[email],964044879
Coimbra,Coimbra,SCM de Coimbra,Média,6-10,"Limpeza, Cozinha, Apoio e Higiene Pessoal, Equipamento de Proteção Individual",Andreia Rigueiro,[email],919719134
Camarate,Loures,Centro Social e Paroquial Nuno Álvares Pereira de São Tiago de Camarate,Média,1-5,Buscar donativos ao Banco Alimentar e respetiva distribuição às famílias,Joel Araújo,[email],936179931
Melo,Gouveia,Associação de beneficência Cultural e Recreativa de Melo,Média,1-5,"Limpeza, Enfermagem, Apoio e Higiene Pessoal, Equipamento de Proteção Individual",Filipa Mineiro,[email],238748300
SABROSA/ALIJÓ,SABROSA/ALIJÓ,APPACDM DE VILA REAL - SABROSA,Baixa,1-5,"Enfermagem, Equipamento de Proteção Individual",Joana Manta,[email],933259908
Lisboa,Lisboa,Associação de Apoio Social da Portugal Telecom,Média,1-5,"Enfermagem, Apoio e Higiene Pessoal, Equipamento de Proteção Individual",MARIA HELENA LAPA,[email],917194641
MELIDES,GRÂNDOLA,CASA DO POVO DE MELIDES,Média,1-5,"Limpeza, Enfermagem, Cozinha, Apoio e Higiene Pessoal, Apoio Cultural / Ocupacional, Apoio Psicológico, Equipamento de Proteção Individual",Sofia Selada,[email],269979188 ou 269907111
Terena,Alandroal,APIT,Alta,6-10,"Limpeza, Enfermagem, Cozinha, Apoio e Higiene Pessoal, Apoio Psicológico, Equipamento de Proteção Individual",ÉLIA SOBRAL,[email],965353740
Alquerubim,Albergaria-a-Velha,Associação de Solidariedade Social de Alquerubim,Alta,,"Equipamento de Proteção Individual, Gel alcoolico desifetante",Ângela Palhoco,[email]; [email],967373086
Marinhais,Salvaterra de magos ,Casa de repouso Sonhos Meus ,Baixa,1-5,Apoio e Higiene Pessoal,Luis Oliveira,[email] ,2635o6405
Carlão Alijo,Alijo,Centro Social Recreativo e Cultural Carlão ,Alta,,"Cozinha, Apoio e Higiene Pessoal, Equipamento de Proteção Individual",Cinia Pereira ,[email],259657393/968164398
Ouca,Vagos,Centro Social e Bem Estar de Ouca -  Lar de São Martinho,Alta,1-5,"Limpeza, Enfermagem, Apoio e Higiene Pessoal, Apoio Psicológico, Equipamento de Proteção Individual",Sónia Oliveira ,[email],234790160
Ouca ,Vagos,Centro Social e Bem Estar de Ouca - Centro Comunitário,Alta,6-10,"Limpeza, Apoio e Higiene Pessoal, Apoio Cultural / Ocupacional, Apoio Psicológico, Equipamento de Proteção Individual",Eduardo Xavier,[email],234790160
Goães Amares ,Amares ,Casa do Povo de Vale do Cávado ,Média,1-5,"Cozinha, Apoio e Higiene Pessoal, Equipamento de Proteção Individual",Ana Lopes ,[email],965535690
Sintra - Várzea de Sintra,Sintra,ASASTAP - Associação de Solidariedade e Apoio Social do Pessoal da TAP ,Baixa,11-15,"Limpeza, Enfermagem, Apoio e Higiene Pessoal, Equipamento de Proteção Individual, Nesta fase é só EPI - Ainda estamos assegurados com pessoal, por enquanto, e sem casos suspeitos",Sandra Silva (Diretora Técnica),[email],219605830
VALBOM ,GONDOMAR,ASSOCIAÇÃO DO PORTO DE PARALISIA CEREBRAL,Alta,,Equipamento de Proteção Individual,RUI ALVES,[email],968514013
APÚLIA,ESPOSENDE,CENTRO SOCIAL JOÃO PAULO II,Baixa,1-5,"Limpeza, Apoio e Higiene Pessoal",Marisa Castro,[email],253989250
Mogo de Malta ,Carrazeda de Ansiães,Centro Social Paroquial de Mogos - ERPI,Média,1-5,"Limpeza, Apoio e Higiene Pessoal, Apoio Cultural / Ocupacional, Apoio Psicológico, Equipamento de Proteção Individual",Patricia Pereira ,[email],278610260
Arrifana ,Santa Maria da Feira,Centro Social Paroquial de Arrifana,Média,1-5,"Apoio e Higiene Pessoal, Equipamento de Proteção Individual",Alexandra Dias/Neusa Fernandes,[email]/[email],256812032
Videmonte,Guarda,Comissão de Melhoramentos de Videmonte,Média,1-5,"Limpeza, Enfermagem, Apoio Psicológico, Equipamento de Proteção Individual",Cátia Pires,[email],271598505
Monte Redondo,Torres Vedras,"Associação Desportiva, Recreativa e Cultural de Monte Redondo",Alta,,"Cozinha, Apoio e Higiene Pessoal, Equipamento de Proteção Individual",Vanessa Cruz,[email],916971046
Couço,Coruche ,Centro Social Paroquial de Santo António do Couço,Baixa,1-5,"Limpeza, Cozinha, Apoio e Higiene Pessoal",Liliana Leve,[email],963159482
Igreja Nova do Sobral,Ferreira do Zêzere,Associação Igrejanovense de Melhoramentos,Baixa,1-5,"Limpeza, Enfermagem, Cozinha, Apoio e Higiene Pessoal, Equipamento de Proteção Individual",Tânia Santos,[email],918131994
Moure,Vila Verde,Centro Paroquial e Social de Moure ,Média,6-10,"Limpeza, Cozinha, Apoio e Higiene Pessoal, Apoio Psicológico, Equipamento de Proteção Individual",Cristiana de Sá,[email],253927334
Bairro ,Ourém ,Centro de Bem-Estar de Bairro ,Média,1-5,"Apoio Psicológico, Equipamento de Proteção Individual",Sara Alves ,[email] ,932200119
Ançã,Cantanhede,Centro Paroquial de Solidariedade Social de Ançã,Média,1-5,"Apoio e Higiene Pessoal, Apoio Psicológico",Palmira  Maltez,[email],239961683/ 966613118
TORRES VEDRAS,TORRES VEDRAS,CENTRO COMUNITÁRIO DE TORRES VEDRAS - CAT RENASCER,Alta,1-5,"Enfermagem, Apoio Psicológico, Equipamento de Proteção Individual",SUSANA RIBEIRO,[email],261339430
Pinhal Novo,Palmela,Fundação COI,Média,1-5,"Enfermagem, Equipamento de Proteção Individual",Fábio Bourscheid,[email],212362302
Lousã,Lousã,ARCIL - Asociação Para a Rcuperação de Cidadãos Inadaptados da Lousã,Média,1-5,"Apoio e Higiene Pessoal, Apoio Psicológico, Equipamento de Proteção Individual",Rita Dias,[email],914624693
Escapães,Santa Maria da Feira,Associação do Centro Social de Escapães,Alta,6-10,"Limpeza, Enfermagem, Cozinha, Apoio e Higiene Pessoal, Equipamento de Proteção Individual",Vânia Pereira,[email],256302144
RIO DE LOBA,VISEU,CENTRO SOCIAL PAROQUIAL DE RIO DE LOBA,Média,1-5,Limpeza,LILIANA DAMIÃO,[email],232440141/ 966040139
Vaqueiros,Alcoutim,Centro Paroquial de Vaqueiros,Média,1-5,"Apoio e Higiene Pessoal, Apoio Psicológico, Equipamento de Proteção Individual",Rita Torrado,[email],281498326
Meãs do Campo,Montemor-o-Velho,Centro Social e Paroquial de Meãs do Campo,Alta,,Equipamento de Proteção Individual,Sara Santos,[email],239629646
Travancinha ,Seia,Fundação Angelina Ferreira Moutinho ,Baixa,1-5,"Apoio Cultural / Ocupacional, Apoio Psicológico, Equipamento de Proteção Individual",Juliana Marques Martins ,[email] ,238644667
Almancil,Loulé,ASMAL - Associação de Saúde Mental do Algarve,Baixa,11-15,"Limpeza, Enfermagem, Cozinha, Apoio e Higiene Pessoal, Equipamento de Proteção Individual",Ana Catarina Alves Bernardino,[email],289398362  |  961826466
Arazede,Montemor-o-Velho,Centro Paroquial de Solidariedade Social de Arazede,Média,1-5,"Limpeza, Enfermagem, Apoio e Higiene Pessoal, Equipamento de Proteção Individual",Maria João Dinis,[email],239609372
Belver,Gavião,Centro Social Belverense,Média,1-5,"Limpeza, Enfermagem, Apoio e Higiene Pessoal, Apoio Psicológico, Equipamento de Proteção Individual",Telma Bugalho,[email],937887420
São Paio de Oleiros,Santa Maria da Feira,Fundação Comendador Joaquim de Sá Couto.,Baixa,6-10,"Enfermagem, Apoio e Higiene Pessoal",Francisca de Sottomayor,[email],227452340
Coles de Samuel,Soure,Associação Cultural Recreativa e Social de Samuel,Média,1-5,"Limpeza, Apoio e Higiene Pessoal",Clara Santos,[email],239580000
Vaiamonte,Monforte,Centro Social Santo Antonio de Vaiamonte,Média,11-15,"Limpeza, Enfermagem, Cozinha, Apoio e Higiene Pessoal, Apoio Psicológico, Equipamento de Proteção Individual",Maria Filomena Jacinto,[email],963572351
Farminhão ,Viseu,Associação de Solidariedade Social de Farminhão - ASSF,Média,1-5,"Limpeza, Enfermagem, Apoio e Higiene Pessoal, Apoio Cultural / Ocupacional, Equipamento de Proteção Individual",Mónica Marques,[email],232996525
Lisboa,Lisboa,Casa de Repouso Maria Manuela,Baixa,1-5,"Limpeza, Apoio e Higiene Pessoal, Equipamento de Proteção Individual",Guilhermina Soares,[email],965852269
Almada,Almada,Santa Casa da Misericórdia de Almada,Média,1-5,"Enfermagem, Apoio e Higiene Pessoal",Maria Assis Almeida,[email],932366686
Montemor-o-Novo,Montemor-o-Novo,cercimor,Média,1-5,Apoio e Higiene Pessoal,ana saloio,[email],934848528
"Vila Boa do Bispo, Marco de Canaveses",Marco de Canaveses,Fundação Santo António,Média,>21,"Enfermagem, Apoio e Higiene Pessoal, Equipamento de Proteção Individual",Manuel António ,[email],964056092
Lagoa - Algarve,Lagoa,Centro Popular de Lagoa,Alta,1-5,"Enfermagem, Equipamento de Proteção Individual",João Pereira,[email],282340540
Porto da Carne,Guarda,Associação de Melhoramentos e Apoio Social do Porto da Carne ,Alta,,Equipamento de Proteção Individual,Cláudia Rebelo ,[email] ,966271731
Porto,Felgueiras,Centro Social Nossa Senhora de Pedra Maria,Média,,Equipamento de Proteção Individual,Patrícia Magalhães,[email],255923522/ 963187405
Rua Manuel Vieira Neves da Cruz,Maia ,Abrigo de Nossa Senhora da Esperança ,Alta,1-5,"Enfermagem, Apoio e Higiene Pessoal, Equipamento de Proteção Individual",Andreia Dias ,[email],910037507
"Rua Manuel Vieira Neves da Cruz, 196, 4475-035 Milheirós Maia ",Maia ,ANSE - Abrigo de Nossa Senhora da Esperança ,Alta,6-10,Apoio e Higiene Pessoal,Andreia Dias ,[email],910037507
Lisboa,Lisboa,"O Companheiro, IPSS",Média,1-5,"Limpeza, Cozinha",Helena Baron,[email],911934918
Viseu,Viseu,Associação de Solidariedade Social da Freguesia de Abraveses,Baixa,6-10,"Limpeza, Cozinha, Apoio e Higiene Pessoal",Margarete Amaral,[email],232451340
Pinhal dos Frades,Seixal,Associação de Reformados Pensionistas e Idosos de Pinhal dos Frades,Média,,Equipamento de Proteção Individual,Ana Gaspar ,[email],212243964-933570887
Lorvão,Penacova,CENTRO SOCIAL PAROQUIAL DE LORVÃO,Média,,Equipamento de Proteção Individual,Mariana Carvalho,[email],919679334
Pedrógão Pequeno,Sertã,Centro Social Nossa Senhora Da Confiança,Baixa,1-5,"Equipamento de Proteção Individual, Distribuição de refeições nos domicílios ",Ana Marçal,[email],968990126
Lisboa,Lisboa,centro social e paroquial da ameixoeira,Alta,1-5,"Limpeza, Enfermagem, Apoio e Higiene Pessoal, Apoio Cultural / Ocupacional, Apoio Psicológico, Equipamento de Proteção Individual, distribuição de refeições para os utentes a banco alimentar",sandra fonte santa,[email],912469128
Évora,Évora,Cercidiana,Baixa,1-5,"Apoio e Higiene Pessoal, Apoio Cultural / Ocupacional, Equipamento de Proteção Individual",Mara Modas,[email],266759530
Peraboa,Covilhã,Centro social do divino espírito Santo de Peraboa,Média,6-10,"Limpeza, Enfermagem, Cozinha, Apoio e Higiene Pessoal, Apoio Cultural / Ocupacional, Apoio Psicológico, Equipamento de Proteção Individual",Andreia Martins,[email],925912651
Parceiros,Leiria,Associação de Bem Estar dos Parceiros,Baixa,1-5,"Cozinha, Equipamento de Proteção Individual",Cláudia Oliveira,[email],244843210
Beja,Beja,Cercibeja,Média,,"Equipamento de Proteção Individual, Jogos lúdicos",Luís Vieira,[email],961382709
Chiqueda,Alcobaça,Residência Sénior O Baloiço,Baixa,1-5,"Limpeza, Apoio e Higiene Pessoal",Venusa Silva,[email],966166290
Cunha Baixa,Mangualde,Centro de Dia e Serviço de Apoio ao Domicílio,Média,1-5,"Limpeza, Cozinha, Apoio e Higiene Pessoal, Equipamento de Proteção Individual",Padre Paulo Domingues,[email],967217258
Alcabideche,Cascais,Centro de Apoio Social do Pisão / Santa Casa da Misericórdia de Cascais,Média,1-5,Enfermagem,Anabela Gomes,[email],214603890
Alvega,Abrantes,Centro de Assistência Paroquial São Pedro de Alvega,Baixa,1-5,"Apoio e Higiene Pessoal, Apoio Psicológico, Equipamento de Proteção Individual",Rita Santos,[email],241822447
Cumieira,Santa Marta de Penaguião,Centro Social e Paroquial de Santa Eulália da Cumieira,Média,1-5,"Enfermagem, Equipamento de Proteção Individual",Alexandra Marta,[email],938706220
Fafe,SAD - Serviço de Apoio Domiciliário,COOPfafe - Cooperativa de Solidariedade Social de Fafe,Média,,"Equipamento de Proteção Individual, Géneros Alimentares",Ana Luísa Damasceno,[email],910553133
Povoa de Varzim,Povoa de Varzim,A BENEFICENTE,Média,1-5,"Apoio e Higiene Pessoal, Apoio Psicológico, Equipamento de Proteção Individual",Joana Magalhaes,[email],913434992
Quinta da Princesa - Cruz de Pau,Seixal,Associação de Reformados Idosos da Freguesia da Amora,Média,1-5,"Cozinha, Apoio e Higiene Pessoal, Apoio Cultural / Ocupacional, Apoio Psicológico, Equipamento de Proteção Individual",Maria Manuela Pombal,[email],212268150
Vila das Aves,Santo Tirso,Lar Familiar da Tranquilidade,Média,,Equipamento de Proteção Individual,Cristina Paraty,[email],252942031
Aldeia da Mata,Crato,Lar de s. António ,Baixa,1-5,"Limpeza, Apoio e Higiene Pessoal, Equipamento de Proteção Individual",Cidália Amieiro ,[email],969362852
